# This file contains a list of bindings, which can be enabled/disabled by placing them under the according section.
# Re-run `go generate ./...` to update and sort the list.

[enabled]
app-new                                              "app.New"
ptr-widget-select//place-holder?                     "Get *widget.Select PlaceHolder value"
ptr-widget-select//position                          "(*widget.Select).Position"
ptr-widget-select//refresh                           "(*widget.Select).Refresh"
ptr-widget-select//resize                            "(*widget.Select).Resize"
ptr-widget-select//selected!                         "Set *widget.Select Selected value"
ptr-widget-select//selected-index                    "(*widget.Select).SelectedIndex"
ptr-widget-select//selected?                         "Get *widget.Select Selected value"
ptr-widget-select//set-options                       "(*widget.Select).SetOptions"
ptr-widget-select//set-selected                      "(*widget.Select).SetSelected"
ptr-widget-select//set-selected-index                "(*widget.Select).SetSelectedIndex"
ptr-widget-select//show                              "(*widget.Select).Show"
ptr-widget-select//size                              "(*widget.Select).Size"
ptr-widget-select//tapped                            "(*widget.Select).Tapped"
ptr-widget-select//typed-key                         "(*widget.Select).TypedKey"
ptr-widget-select//typed-rune                        "(*widget.Select).TypedRune"
ptr-widget-select//visible                           "(*widget.Select).Visible"
ptr-widget-separator-segment//inline                 "(*widget.SeparatorSegment).Inline"
ptr-widget-separator-segment//select                 "(*widget.SeparatorSegment).Select"
ptr-widget-separator-segment//selected-text          "(*widget.SeparatorSegment).SelectedText"
ptr-widget-separator-segment//textual                "(*widget.SeparatorSegment).Textual"
ptr-widget-separator-segment//unselect               "(*widget.SeparatorSegment).Unselect"
ptr-widget-separator-segment//update                 "(*widget.SeparatorSegment).Update"
ptr-widget-separator-segment//visual                 "(*widget.SeparatorSegment).Visual"
ptr-widget-separator//create-renderer                "(*widget.Separator).CreateRenderer"
ptr-widget-separator//extend-base-widget             "(*widget.Separator).ExtendBaseWidget"
ptr-widget-separator//hidden!                        "Set *widget.Separator Hidden value"
ptr-widget-separator//hidden?                        "Get *widget.Separator Hidden value"
ptr-widget-separator//hide                           "(*widget.Separator).Hide"
ptr-widget-separator//min-size                       "(*widget.Separator).MinSize"
ptr-widget-separator//move                           "(*widget.Separator).Move"
ptr-widget-separator//position                       "(*widget.Separator).Position"
ptr-widget-separator//refresh                        "(*widget.Separator).Refresh"
ptr-widget-separator//resize                         "(*widget.Separator).Resize"
ptr-widget-separator//show                           "(*widget.Separator).Show"
ptr-widget-separator//size                           "(*widget.Separator).Size"
ptr-widget-separator//visible                        "(*widget.Separator).Visible"
ptr-widget-slider//bind                              "(*widget.Slider).Bind"
ptr-widget-slider//create-renderer                   "(*widget.Slider).CreateRenderer"
ptr-widget-slider//drag-end                          "(*widget.Slider).DragEnd"
ptr-widget-slider//dragged                           "(*widget.Slider).Dragged"
ptr-widget-slider//extend-base-widget                "(*widget.Slider).ExtendBaseWidget"
ptr-widget-slider//focus-gained                      "(*widget.Slider).FocusGained"
ptr-widget-slider//focus-lost                        "(*widget.Slider).FocusLost"
ptr-widget-slider//hidden!                           "Set *widget.Slider Hidden value"
ptr-widget-slider//hidden?                           "Get *widget.Slider Hidden value"
ptr-widget-slider//hide                              "(*widget.Slider).Hide"
ptr-widget-slider//max!                              "Set *widget.Slider Max value"
ptr-widget-slider//max?                              "Get *widget.Slider Max value"
ptr-widget-slider//min!                              "Set *widget.Slider Min value"
ptr-widget-slider//min-size                          "(*widget.Slider).MinSize"
ptr-widget-slider//min?                              "Get *widget.Slider Min value"
ptr-widget-slider//mouse-in                          "(*widget.Slider).MouseIn"
ptr-widget-slider//mouse-moved                       "(*widget.Slider).MouseMoved"
ptr-widget-slider//mouse-out                         "(*widget.Slider).MouseOut"
ptr-widget-slider//move                              "(*widget.Slider).Move"
ptr-widget-slider//on-change-ended!                  "Set *widget.Slider OnChangeEnded value"
ptr-widget-slider//on-change-ended?                  "Get *widget.Slider OnChangeEnded value"
ptr-widget-slider//on-changed!                       "Set *widget.Slider OnChanged value"
ptr-widget-slider//on-changed?                       "Get *widget.Slider OnChanged value"
ptr-widget-slider//orientation!                      "Set *widget.Slider Orientation value"
ptr-widget-slider//orientation?                      "Get *widget.Slider Orientation value"
ptr-widget-slider//position                          "(*widget.Slider).Position"
ptr-widget-slider//refresh                           "(*widget.Slider).Refresh"
ptr-widget-slider//resize                            "(*widget.Slider).Resize"
ptr-widget-slider//set-value                         "(*widget.Slider).SetValue"
ptr-widget-slider//show                              "(*widget.Slider).Show"
ptr-widget-slider//size                              "(*widget.Slider).Size"
ptr-widget-slider//step!                             "Set *widget.Slider Step value"
ptr-widget-slider//step?                             "Get *widget.Slider Step value"
ptr-widget-slider//tapped                            "(*widget.Slider).Tapped"
ptr-widget-slider//typed-key                         "(*widget.Slider).TypedKey"
ptr-widget-slider//typed-rune                        "(*widget.Slider).TypedRune"
ptr-widget-slider//unbind                            "(*widget.Slider).Unbind"
ptr-widget-slider//value!                            "Set *widget.Slider Value value"
ptr-widget-slider//value?                            "Get *widget.Slider Value value"
ptr-widget-slider//visible                           "(*widget.Slider).Visible"
ptr-widget-table-cell-id//col!                       "Set *widget.TableCellID Col value"
ptr-widget-table-cell-id//col?                       "Get *widget.TableCellID Col value"
ptr-widget-table-cell-id//row!                       "Set *widget.TableCellID Row value"
ptr-widget-table-cell-id//row?                       "Get *widget.TableCellID Row value"
ptr-widget-table//create-cell!                       "Set *widget.Table CreateCell value"
ptr-widget-table//create-cell?                       "Get *widget.Table CreateCell value"
ptr-widget-table//create-header!                     "Set *widget.Table CreateHeader value"
ptr-widget-table//create-header?                     "Get *widget.Table CreateHeader value"
ptr-widget-table//create-renderer                    "(*widget.Table).CreateRenderer"
ptr-widget-table//cursor                             "(*widget.Table).Cursor"
ptr-widget-table//drag-end                           "(*widget.Table).DragEnd"
ptr-widget-table//dragged                            "(*widget.Table).Dragged"
ptr-widget-table//extend-base-widget                 "(*widget.Table).ExtendBaseWidget"
ptr-widget-table//focus-gained                       "(*widget.Table).FocusGained"
ptr-widget-table//focus-lost                         "(*widget.Table).FocusLost"
ptr-widget-table//hidden!                            "Set *widget.Table Hidden value"
ptr-widget-table//hidden?                            "Get *widget.Table Hidden value"
ptr-widget-table//hide                               "(*widget.Table).Hide"
ptr-widget-table//length!                            "Set *widget.Table Length value"
ptr-widget-table//length?                            "Get *widget.Table Length value"
ptr-widget-table//min-size                           "(*widget.Table).MinSize"
ptr-widget-table//mouse-down                         "(*widget.Table).MouseDown"
ptr-widget-table//mouse-in                           "(*widget.Table).MouseIn"
ptr-widget-table//mouse-moved                        "(*widget.Table).MouseMoved"
ptr-widget-table//mouse-out                          "(*widget.Table).MouseOut"
ptr-widget-table//mouse-up                           "(*widget.Table).MouseUp"
ptr-widget-table//move                               "(*widget.Table).Move"
ptr-widget-table//on-selected!                       "Set *widget.Table OnSelected value"
ptr-widget-table//on-selected?                       "Get *widget.Table OnSelected value"
ptr-widget-table//on-unselected!                     "Set *widget.Table OnUnselected value"
ptr-widget-table//on-unselected?                     "Get *widget.Table OnUnselected value"
ptr-widget-table//position                           "(*widget.Table).Position"
ptr-widget-table//refresh                            "(*widget.Table).Refresh"
ptr-widget-table//refresh-item                       "(*widget.Table).RefreshItem"
ptr-widget-table//resize                             "(*widget.Table).Resize"
ptr-widget-table//scroll-to                          "(*widget.Table).ScrollTo"
ptr-widget-table//scroll-to-bottom                   "(*widget.Table).ScrollToBottom"
ptr-widget-table//scroll-to-leading                  "(*widget.Table).ScrollToLeading"
ptr-widget-table//scroll-to-top                      "(*widget.Table).ScrollToTop"
ptr-widget-table//scroll-to-trailing                 "(*widget.Table).ScrollToTrailing"
ptr-widget-table//select                             "(*widget.Table).Select"
ptr-widget-table//set-column-width                   "(*widget.Table).SetColumnWidth"
ptr-widget-table//set-row-height                     "(*widget.Table).SetRowHeight"
ptr-widget-table//show                               "(*widget.Table).Show"
ptr-widget-table//show-header-column!                "Set *widget.Table ShowHeaderColumn value"
ptr-widget-table//show-header-column?                "Get *widget.Table ShowHeaderColumn value"
ptr-widget-table//show-header-row!                   "Set *widget.Table ShowHeaderRow value"
ptr-widget-table//show-header-row?                   "Get *widget.Table ShowHeaderRow value"
ptr-widget-table//size                               "(*widget.Table).Size"
ptr-widget-table//sticky-column-count!               "Set *widget.Table StickyColumnCount value"
ptr-widget-table//sticky-column-count?               "Get *widget.Table StickyColumnCount value"
ptr-widget-table//sticky-row-count!                  "Set *widget.Table StickyRowCount value"
ptr-widget-table//sticky-row-count?                  "Get *widget.Table StickyRowCount value"
